list(samples = list(c(0.00295201456174254, 0), c(0.00597357051447034, 0), c(0.00906535983085632, 0), c(0.0122280428186059, 0), c(0.0154622495174408, 0), c(0.018768573179841, 0), c(0.0221475753933191, 0), c(0.0255997776985168, 0), c(0.029125664383173, 0), c(0.0327256806194782, 0), c(0.0364002212882042, 0), c(0.0401496551930904, 0), c(0.0439742878079414, 0), c(0.0478743873536587, 0), c(0.0518501698970795, 0), c(0.0559018068015575, 0), c(0.0600294098258018, 0), c(0.0642330422997475, 0), c(0.0685127153992653, 
0), c(0.0728683769702911, 0), c(0.0772999301552773, 0), c(0.0818071961402893, 0), c(0.08638995885849, 0), c(0.091047927737236, 0), c(0.0957807525992393, 0), c(0.100588016211987, 0), c(0.105469241738319, 0), c(0.110423870384693, 0), c(0.11545130610466, 0), c(0.120550841093063, 0), c(0.125721737742424, 0), c(0.130963146686554, 0), c(0.136274188756943, 0), c(0.141653880476952, 0), c(0.147101178765297, 0), c(0.152614966034889, 0), c(0.158194050192833, 0), c(0.163837149739265, 0), c(0.169542908668518, 
-0.014078201726079), c(0.278118014335632, -0.0140533205121756), c(0.278740704059601, -0.0140276616439223), c(0.279351890087128, -0.0140012251213193), c(0.279951483011246, -0.0139740156009793), c(0.280539453029633, -0.0139460358768702), c(0.281115710735321, -0.0139172878116369), c(0.281680226325989, -0.0138877751305699), c(0.282232910394669, -0.0138575006276369), c(0.282773673534393, -0.0138264680281281), c(0.283302456140518, -0.0137946791946888), c(0.283819258213043, -0.0137621378526092), c(0.284323960542679, 
-0.0137288486585021), c(0.28481650352478, -0.0136948125436902), c(0.285296887159348, -0.0136600360274315), c(0.285765022039413, -0.0136245228350163), c(0.286220818758011, -0.0135882748290896), c(0.28666427731514, -0.0135512966662645), c(0.287095338106155, -0.0135135930031538), c(0.287513911724091, -0.0134751666337252), c(0.287919998168945, -0.0134360240772367), c(0.288313537836075, -0.013396168127656), c(0.288694441318512, -0.013355603441596), c(0.289062768220901, -0.0133143356069922), c(0.289418369531631, 
-0.0132723674178123), c(0.289761245250702, -0.0132297053933144), c(0.29009136557579, -0.0131863532587886), c(0.290408670902252, -0.0131423166021705), c(0.290713161230087, -0.0130976000800729), c(0.291004717350006, -0.0130522074177861), c(0.291283428668976, -0.0130061460658908), c(0.291549146175385, -0.0129594206809998), c(0.291801929473877, -0.0129120368510485), c(0.292041689157486, -0.0128639992326498), c(0.292268425226212, -0.0128153134137392), c(0.292482107877731, -0.0127659849822521), c(0.292682647705078, 
-0.0127160213887691), c(0.292870134115219, -0.012665425427258), c(0.29304450750351, -0.0126142045482993), c(0.293205708265305, -0.0125623671337962), c(0.293353706598282, -0.0125099150463939), c(0.293488562107086, -0.0124568566679955), c(0.293610215187073, -0.012403198517859), c(0.293718636035919, -0.0123489443212748), c(0.29381388425827, -0.0122941043227911), c(0.293895840644836, -0.0122386803850532), c(0.29396453499794, -0.0121826836839318), c(0.294019997119904, -0.0121261179447174), c(0.294062197208405, 
-0.0120689896866679), c(0.294091105461121, -0.0120113054290414), c(0.294106781482697, -0.0119530744850636), c(0.294109165668488, -0.0118943005800247), c(0.294098258018494, -0.0118349930271506), c(0.29407411813736, -0.0117751574143767), c(0.294036686420441, -0.0117148011922836), c(0.293985992670059, -0.0116539308801293), c(0.293922007083893, -0.011592554859817), c(0.293844819068909, -0.0115306787192822), c(0.29375433921814, -0.0114683099091053), c(0.293650686740875, -0.0114054577425122), c(0.293533742427826, 
-0.0113421268761158), c(0.293403655290604, -0.0112783266231418), c(0.293260365724564, -0.0112140653654933), c(0.293103873729706, -0.0111493458971381), c(0.292934268712997, -0.0110841812565923), c(0.292751491069794, -0.0110185761004686), c(0.292555600404739, -0.0109525378793478), c(0.292346626520157, -0.0108860749751329), c(0.292124599218369, -0.0108191948384047), c(0.291889488697052, -0.0107519067823887), c(0.291641414165497, -0.0106842163950205), c(0.291380345821381, -0.0106161320582032), c(0.291106283664703, 
-0.0105476630851626), c(0.290819317102432, -0.0104788159951568), c(0.29051947593689, -0.0104095982387662), c(0.290206760168076, -0.0103400191292167), c(0.289881229400635, -0.0102700851857662), c(0.289542943239212, -0.0101998075842857), c(0.289191871881485, -0.0101291900500655), c(0.288828134536743, -0.0100582428276539), c(0.288451761007309, -0.00998697616159916), c(0.288062751293182, -0.00991539377719164), c(0.287661135196686, -0.00984350591897964), c(0.287247031927109, -0.0097713228315115), c(0.286820441484451, 
-0.00969884730875492), c(0.286381453275681, -0.00962609332054853), c(0.285930067300797, -0.00955306552350521), c(0.285466343164444, -0.00947977229952812), c(0.28499037027359, -0.00940622482448816), c(0.284502178430557, -0.00933242868632078), c(0.28400182723999, -0.00925839226692915), c(0.283489376306534, -0.00918412394821644), c(0.282964885234833, -0.00910963211208582), c(0.282428413629532, -0.00903492607176304), c(0.281880021095276, -0.00896001141518354), c(0.281319737434387, -0.00888489931821823
), c(0.280747711658478, -0.00880959630012512), c(0.280163913965225, -0.00873411167412996), c(0.279568493366241, -0.00865845289081335), c(0.278961479663849, -0.00858262833207846), c(0.27834290266037, -0.00850664637982845), c(0.277712851762772, -0.00843051448464394), c(0.277071505784988, -0.00835424289107323), c(0.276418775320053, -0.00827783718705177), c(0.275754809379578, -0.00820130668580532), c(0.275079727172852, -0.00812466070055962), c(0.274393528699875, -0.00804790668189526), c(0.273696303367615, 
-0.00797105114907026), c(0.272988200187683, -0.00789410434663296), c(0.27226921916008, -0.00781707279384136), c(0.271539449691772, -0.00773996533825994), c(0.270798981189728, -0.00766278989613056), c(0.270047932863235, -0.00758555438369513), c(0.26928636431694, -0.00750826764851809), c(0.268514364957809, -0.00743093620985746), c(0.26773202419281, -0.00735356984660029), c(0.266939371824265, -0.00727617368102074), c(0.266136556863785, -0.00719875749200583), c(0.265323668718338, -0.00712133012712002
), c(0.264500766992569, -0.00704389810562134), c(0.263667970895767, -0.00696646887809038), c(0.2628253698349, -0.00688904942944646), c(0.261973023414612, -0.0068116495385766), c(0.261111050844193, -0.00673427525907755), c(0.260239571332932, -0.00665693636983633), c(0.259358614683151, -0.00657963752746582), c(0.258468300104141, -0.00650238804519176), c(0.257568806409836, -0.00642519583925605), c(0.25666007399559, -0.00634806556627154), c(0.255742341279984, -0.00627100747078657), c(0.254815638065338, 
-0.00619402853772044), c(0.253880113363266, -0.00611713575199246), c(0.252935796976089, -0.00604033516719937), c(0.251982837915421, -0.00596363609656692), c(0.251021295785904, -0.00588704273104668), c(0.250051379203796, -0.00581056531518698), c(0.249073088169098, -0.00573420943692327), c(0.248086526989937, -0.00565798114985228), c(0.247091859579086, -0.00558189023286104), c(0.246089145541191, -0.00550593994557858), c(0.245078518986702, -0.00543013960123062), c(0.244060069322586, -0.0053544957190752
), c(0.243033915758133, -0.00527901435270905), c(0.24200014770031, -0.00520370109006763), c(0.240958869457245, -0.00512856431305408), c(0.239910244941711, -0.00505361054092646), c(0.238854303956032, -0.00497884443029761), c(0.237791210412979, -0.00490427482873201), c(0.236721038818359, -0.00482990499585867), c(0.235643938183784, -0.00475574424490333), c(0.23455998301506, -0.00468179676681757), c(0.233469292521477, -0.00460806954652071), c(0.232372000813484, -0.00453456956893206), c(0.23126819729805, 
-0.00446129962801933), c(0.230158016085625, -0.00438826810568571), c(0.229041516780853, -0.00431548058986664), c(0.227918863296509, -0.00424294220283628), c(0.226790145039558, -0.00417065853253007), c(0.225655511021614, -0.00409863749518991), c(0.224515020847321, -0.00402688188478351), c(0.22336882352829, -0.00395539775490761), c(0.22221702337265, -0.00388419069349766), c(0.22105972468853, -0.0038132662884891), c(0.21989706158638, -0.00374263012781739), c(0.218729108572006, -0.00367228593677282), 
    c(0.217556029558182, -0.00360224023461342), c(0.216377928853035, -0.00353249814361334), c(0.215194880962372, -0.00346306338906288), c(0.214007049798965, -0.00339394109323621), c(0.212814539670944, -0.00332513730973005), c(0.211617425084114, -0.00325665529817343), c(0.210415855050087, -0.00318850064650178), c(0.209209933876991, -0.00312067614868283), c(0.207999780774117, -0.00305318832397461), c(0.206785529851913, -0.00298604089766741), c(0.205567255616188, -0.00291923806071281), c(0.204345107078552, 
    -0.00285278400406241), c(0.203119173645973, -0.00278668338432908), c(0.20188957452774, -0.00272093759849668), c(0.200656443834305, -0.00265555549412966), c(0.199419856071472, -0.00259053707122803), c(0.198179975152016, -0.00252588698640466), c(0.19693686068058, -0.00246160943061113), c(0.195690676569939, -0.00239770766347647), c(0.194441497325897, -0.00233418634161353), c(0.193189457058907, -0.00227104779332876), c(0.191934660077095, -0.00220829574391246), c(0.190677225589752, -0.00214593345299363
    ), c(0.189417243003845, -0.00208396418020129), c(0.188154861330986, -0.00202239071950316), c(0.186890155076981, -0.00196121726185083), c(0.18562325835228, -0.00190044520422816), c(0.184354275465012, -0.00184007920324802), c(0.183083325624466, -0.00178012112155557), c(0.181810513138771, -0.00172057328745723), c(0.180535927414894, -0.00166143896058202), c(0.179259702563286, -0.00160272093489766), c(0.177981942892075, -0.00154442107304931), c(0.176702737808228, -0.00148654216900468), c(0.175422221422195, 
    -0.00142908608540893), c(0.174140483140945, -0.00137205608189106), c(0.172857642173767, -0.00131545355543494), c(0.17157381772995, -0.00125928036868572), c(0.170289069414139, -0.00120353978127241), c(0.169003546237946, -0.00114823179319501), c(0.167717337608337, -0.00109335966408253), c(0.166430547833443, -0.0010389257222414), c(0.165143266320229, -0.000984929967671633), c(0.163855612277985, -0.000931375194340944), c(0.162567704916, -0.000878261867910624), c(0.161279603838921, -0.00082559185102582
    ), c(0.159991458058357, -0.000773368403315544), c(0.158703327178955, -0.000721589662134647), c(0.157415330410004, -0.000670259352773428), c(0.156127572059631, -0.000619376543909311), c(0.154840141534805, -0.000568944495171309), c(0.153553128242493, -0.000518962740898132), c(0.152266651391983, -0.000469432212412357), c(0.150980800390244, -0.000420353841036558), c(0.149695664644241, -0.000371729023754597), c(0.148411333560944, -0.00032355822622776), c(0.147127941250801, -0.000275841914117336), 
    c(0.145845517516136, -0.000228580087423325), c(0.144564211368561, -0.0001817736774683), c(0.143284097313881, -0.000135423615574837), c(0.142005249857903, -8.95294360816479e-05), c(0.140727758407593, -4.40920703113079e-05), c(0.139451771974564, 8.88947397470474e-07), c(0.138177305459976, 4.54136170446873e-05), c(0.13690447807312, 8.94805416464806e-05), c(0.135633394122124, 0.000133091583848), c(0.134364113211632, 0.000176245346665382), c(0.133096739649773, 0.000218943692743778), c(0.131831347942352, 
    0.000261184759438038), c(0.130567997694016, 0.000302970409393311), c(0.129306852817535, 0.000344300176948309), c(0.128047898411751, 0.000385174993425608), c(0.126791313290596, 0.000425594858825207), c(0.12553708255291, 0.000465560704469681), c(0.124285332858562, 0.000505073461681604), c(0.123036161065102, 0.00054413266479969), c(0.121789611876011, 0.000582740642130375), c(0.120545789599419, 0.000620896928012371), c(0.119304746389389, 0.000658602453768253), c(0.11806658655405, 0.000695859082043171
    ), c(0.116831354796886, 0.000732666812837124), c(0.115599147975445, 0.000769027043133974), c(0.11437001824379, 0.000804941169917583), c(0.113144055008888, 0.000840410124510527), c(0.111921325325966, 0.000875435303896666), c(0.110701896250248, 0.000910016708076), c(0.10948584228754, 0.000944156665354967), c(0.108273230493069, 0.00097785796970129), c(0.107064113020897, 0.00101111922413111), c(0.105858586728573, 0.00104394415393472), c(0.104656681418419, 0.00107633275911212), c(0.103458493947983, 
    0.00110828736796975), c(0.102264076471329, 0.00113980984315276), c(0.101073488593102, 0.00117090111598372), c(0.0998867899179459, 0.00120156304910779), c(0.0987040475010872, 0.00123179843649268), c(0.0975253134965897, 0.00126160820946097), c(0.0963506624102592, 0.00129099353216588), c(0.0951801389455795, 0.00131995789706707), c(0.0940137952566147, 0.00134850176982582), c(0.0928516983985901, 0.00137662817724049), c(0.0916939005255699, 0.00140433898195624), c(0.0905404537916183, 0.00143163604661822
    ), c(0.0893914178013802, 0.00145852100104094), c(0.0882468372583389, 0.00148499640636146), c(0.0871067643165588, 0.00151106552220881), c(0.0859712511301041, 0.00153672881424427), c(0.0848403498530388, 0.00156198907643557), c(0.0837141051888466, 0.00158684933558106), c(0.0825925692915916, 0.00161131122149527), c(0.0814757868647575, 0.00163537706248462), c(0.0803637877106667, 0.00165904965251684), c(0.0792566388845444, 0.00168233131989837), c(0.0781543850898743, 0.00170522439293563), c(0.0770570337772369, 
    0.00172773166559637), c(0.0759646743535995, 0.00174985523335636), c(0.0748773217201233, 0.00177159765735269), c(0.0737950131297112, 0.00179296196438372), c(0.0727177932858467, 0.0018139504827559), c(0.0716457068920135, 0.00183456600643694), c(0.0705787762999535, 0.00185481086373329), c(0.06951704621315, 0.00187468784861267), c(0.0684605464339256, 0.00189420022070408), c(0.0674093291163445, 0.00191335007548332), c(0.0663634091615677, 0.00193214043974876), c(0.0653228163719177, 0.00195057410746813
    ), c(0.0642876029014587, 0.00196865340694785), c(0.0632577762007713, 0.00198638206347823), c(0.0622333772480488, 0.00200376193970442), c(0.0612144321203232, 0.00202079676091671), c(0.0602009706199169, 0.00203748932108283), c(0.0591930188238621, 0.00205384148284793), c(0.0581905990839005, 0.00206985743716359), c(0.0571937449276447, 0.00208553951233625), c(0.0562024675309658, 0.00210089050233364), c(0.0552168041467667, 0.00211591413244605), c(0.0542367696762085, 0.00213061203248799), c(0.0532623827457428, 
    0.00214498862624168), c(0.0522936694324017, 0.00215904577635229), c(0.0513306483626366, 0.00217278744094074), c(0.050373338162899, 0.00218621618114412), c(0.0494217574596405, 0.0021993350237608), c(0.0484759211540222, 0.00221214699558914), c(0.0475358515977859, 0.00222465489059687), c(0.046601552516222, 0.00223686220124364), c(0.0456730499863625, 0.00224877172149718), c(0.0447503551840782, 0.00226038694381714), c(0.0438334792852402, 0.0022717104293406), c(0.0429224409162998, 0.00228274567052722
    ), c(0.0420172400772572, 0.00229349476285279), c(0.0411178953945637, 0.00230396259576082), c(0.0402244143188, 0.00231415079906583), c(0.0393368043005466, 0.00232406286522746), c(0.0384550765156746, 0.00233370251953602), c(0.0375792421400547, 0.00234307162463665), c(0.0367092937231064, 0.00235217390581965), c(0.0358452573418617, 0.00236101262271404), c(0.0349871255457401, 0.00236959103494883), c(0.0341348983347416, 0.00237791147083044), c(0.0332885943353176, 0.00238597812131047), c(0.0324482098221779, 
    0.00239379284903407), c(0.0316137410700321, 0.00240135961212218), c(0.0307851955294609, 0.00240868097171187), c(0.0299625732004642, 0.00241576042026281), c(0.0291458759456873, 0.00242260051891208), c(0.0283351000398397, 0.00242920499294996), c(0.0275302492082119, 0.00243557663634419), c(0.0267313160002232, 0.00244171870872378), c(0.0259383004158735, 0.00244763330556452), c(0.0251511987298727, 0.00245332438498735), c(0.0243700109422207, 0.00245879497379065), c(0.0235947258770466, 0.00246404786594212
    ), c(0.0228253435343504, 0.00246908608824015), c(0.0220618546009064, 0.00247391266748309), c(0.0213042553514242, 0.00247853063046932), c(0.0205525383353233, 0.00248294277116656), c(0.019806694239378, 0.00248715234920382), c(0.0190667174756527, 0.00249116215854883), c(0.0183325987309217, 0.00249497522599995), c(0.0176043286919594, 0.00249859457835555), c(0.0168818943202496, 0.00250202277675271), c(0.0161652881652117, 0.00250526331365108), c(0.0154544990509748, 0.00250831851735711), c(0.014749513939023, 
    0.0025111916474998), c(0.0140503225848079, 0.00251388549804688), c(0.0133569091558456, 0.00251640286296606), c(0.0126692643389106, 0.00251874630339444), c(0.0119873732328415, 0.0025209195446223), c(0.0113112181425095, 0.00252292468212545), c(0.0106407897546887, 0.00252476427704096), c(0.00997606851160526, 0.00252644158899784), c(0.00931703951209784, 0.00252795987762511), c(0.00866368971765041, 0.00252932053990662), c(0.00801599957048893, 0.00253052753396332), c(0.00737395184114575, 0.00253158272244036
    ), c(0.00673752976581454, 0.00253248959779739), c(0.00610671518370509, 0.00253325048834085), c(0.00548148946836591, 0.00253386772237718), c(0.0048618339933455, 0.00253434432670474), c(0.00424772966653109, 0.00253468286246061), c(0.0036391553003341, 0.00253488565795124), c(0.00303609226830304, 0.00253495573997498), c(0.00243851961567998, 0.00253489520400763), c(0.00184641662053764, 0.0025347073096782), c(0.00125976162962615, 0.0025343936868012), c(0.000678532989695668, 0.00253395712934434)), name = "X90p_d0_a499")
list(samples = list(c(0.0011896772775799, -0.00521398382261395), c(0.00239053089171648, -0.00526283774524927), c(0.00360260647721589, -0.00531188910827041), c(0.00482594920322299, -0.00536113558337092), c(0.00606060260906816, -0.00541057297959924), c(0.00730661116540432, -0.00546019803732634), c(0.00856401678174734, -0.00551000749692321), c(0.00983286183327436, -0.00555999763309956), c(0.0111131872981787, -0.00561016425490379), c(0.0124050322920084, -0.0056605045683682), c(0.0137084368616343, -0.00571101391687989
), c(0.0150234391912818, -0.00576168904080987), c(0.0163500774651766, -0.00581252528354526), c(0.017688388004899, -0.00586351938545704), c(0.0190384052693844, -0.00591466668993235), c(0.0204001646488905, -0.00596596300601959), c(0.02177369967103, -0.00601740460842848), c(0.0231590438634157, -0.00606898637488484), c(0.0245562288910151, -0.00612070458009839), c(0.0259652845561504, -0.00617255456745625), c(0.0273862406611443, -0.00622453168034554), c(0.0288191270083189, -0.00627663126215339), c(0.0302639696747065, 
-0.00632884865626693), c(0.031720794737339, -0.00638117920607328), c(0.033189631998539, -0.0064336177892983), c(0.0346704982221127, -0.00648615974932909), c(0.0361634232103825, -0.00653879996389151), c(0.0376684255897999, -0.00659153331071138), c(0.0391855277121067, -0.00664435466751456), c(0.0407147444784641, -0.00669725891202688), c(0.0422561019659042, -0.00675024045631289), c(0.0438096113502979, -0.00680329464375973), c(0.0453752912580967, -0.00685641542077065), c(0.0469531565904617, -0.00690959766507149
), c(0.0485432185232639, -0.00696283532306552), c(0.0501454919576645, -0.00701612327247858), c(0.0517599880695343, -0.00706945499405265), c(0.0533867105841637, -0.00712282583117485), c(0.0550256744027138, -0.00717622926458716), c(0.0566768795251846, -0.00722965924069285), c(0.0583403408527374, -0.00728311017155647), c(0.0600160546600819, -0.00733657553792), c(0.0617040246725082, -0.0073900492861867), c(0.0634042546153069, -0.00744352582842112), c(0.065116748213768, -0.00749699817970395), c(0.0668414905667305, 
-0.00755046028643847), c(0.0685784891247749, -0.00760390516370535), c(0.0703277364373207, -0.00765732768923044), c(0.0720892325043678, -0.00771071994677186), c(0.0738629624247551, -0.00776407588273287), c(0.0756489112973213, -0.00781738944351673), c(0.0774470865726471, -0.00787065271288157), c(0.07925745844841, -0.00792385917156935), c(0.0810800194740295, -0.00797700230032206), c(0.082914762198925, -0.00803007557988167), c(0.0847616568207741, -0.00808307155966759), c(0.0866206958889961, -0.00813598278909922
), c(0.0884918496012688, -0.00818880274891853), c(0.0903751030564308, -0.00824152398854494), c(0.0922704264521599, -0.00829413905739784), c(0.0941778048872948, -0.00834664143621922), c(0.0960972011089325, -0.00839902367442846), c(0.0980285927653313, -0.00845127739012241), c(0.0999719426035881, -0.00850339606404305), c(0.101927228271961, -0.00855537131428719), c(0.103894412517548, -0.00860719662159681), c(0.105873458087444, -0.00865886453539133), c(0.107864327728748, -0.00871036574244499), c(0.109866991639137, 
-0.00876169465482235), c(0.111881390213966, -0.00881284102797508), c(0.113907501101494, -0.00886379927396774), c(0.115945264697075, -0.00891456101089716), c(0.117994643747807, -0.00896511785686016), c(0.120055593550205, -0.00901546236127615), c(0.122128054499626, -0.00906558521091938), c(0.124211974442005, -0.0091154808178544), c(0.126307308673859, -0.0091651389375329), c(0.128414005041122, -0.00921455211937428), c(0.130531996488571, -0.00926371198147535), c(0.13266122341156, -0.00931261107325554
), c(0.134801641106606, -0.00936124101281166), c(0.13695316016674, -0.00940959248691797), c(0.139115735888481, -0.00945765897631645), c(0.141289308667183, -0.00950543023645878), c(0.143473774194717, -0.00955289974808693), c(0.145669102668762, -0.00960005726665258), c(0.14787520468235, -0.00964689627289772), c(0.150092005729675, -0.00969340652227402), c(0.152319431304932, -0.00973958056420088), c(0.154557392001152, -0.00978541001677513), c(0.156805828213692, -0.00983088556677103), c(0.159064650535583, 
-0.00987599976360798), c(0.16133376955986, -0.00992074236273766), c(0.163613095879555, -0.00996510684490204), c(0.165902554988861, -0.0100090829655528), c(0.168202042579651, -0.0100526632741094), c(0.170511484146118, -0.010095838457346), c(0.172830775380135, -0.0101386001333594), c(0.175159811973572, -0.0101809399202466), c(0.177498519420624, -0.0102228485047817), c(0.17984676361084, -0.0102643175050616), c(0.182204484939575, -0.0103053376078606), c(0.184571534395218, -0.0103459013625979), c(0.186947852373123, 
-0.010385999456048), c(0.189333289861679, -0.0104256235063076), c(0.19172777235508, -0.010464764200151), c(0.194131150841713, -0.0105034140869975), c(0.196543350815773, -0.0105415629222989), c(0.198964238166809, -0.010579202324152), c(0.20139367878437, -0.0106163248419762), c(0.20383158326149, -0.0106529211625457), c(0.206277802586555, -0.0106889819726348), c(0.2087322473526, -0.0107244988903403), c(0.211194753646851, -0.0107594644650817), c(0.213665217161179, -0.0107938684523106), c(0.216143503785133, 
-0.0108277043327689), c(0.218629464507103, -0.0108609609305859), c(0.22112300992012, -0.0108936317265034), c(0.223623961210251, -0.0109257074072957), c(0.226132199168205, -0.0109571795910597), c(0.228647574782372, -0.0109880398958921), c(0.231169953942299, -0.0110182799398899), c(0.233699202537537, -0.0110478913411498), c(0.236235171556473, -0.0110768657177687), c(0.238777697086334, -0.0111051937565207), c(0.24132664501667, -0.011132868938148), c(0.243881851434708, -0.0111598819494247), c(0.246443197131157, 
-0.0111862244084477), c(0.249010488390923, -0.0112118888646364), c(0.251583576202393, -0.0112368669360876), c(0.254162341356277, -0.0112611502408981), c(0.256746560335159, -0.0112847303971648), c(0.259336113929749, -0.0113076008856297), c(0.261930823326111, -0.0113297523930669), c(0.264530539512634, -0.0113511774688959), c(0.267135083675385, -0.0113718686625361), c(0.269744277000427, -0.0113918175920844), c(0.272357970476151, -0.0114110168069601), c(0.274975955486298, -0.0114294588565826), c(0.277598112821579, 
-0.0114471362903714), c(0.280224204063416, -0.0114640407264233), c(0.282854080200195, -0.0114801656454802), c(0.285487592220306, -0.0114955035969615), c(0.28812450170517, -0.0115100471302867), c(0.290764659643173, -0.0115237887948751), c(0.293407887220383, -0.0115367211401463), c(0.296053975820541, -0.0115488385781646), c(0.298702746629715, -0.0115601317957044), c(0.301354020833969, -0.0115705961361527), c(0.304007589817047, -0.0115802232176065), c(0.306663274765015, -0.0115890074521303), c(0.309320867061615, 
-0.0115969413891435), c(0.311980187892914, -0.0116040194407105), c(0.314641028642654, -0.0116102332249284), c(0.317303210496902, -0.0116155790165067), c(0.319966495037079, -0.0116200475022197), c(0.322630733251572, -0.0116236349567771), c(0.325295656919479, -0.0116263348609209), c(0.32796111702919, -0.0116281397640705), c(0.330626875162125, -0.011629045009613), c(0.333292752504349, -0.011629045009613), c(0.335958510637283, -0.0116281332448125), c(0.338623970746994, -0.0116263050585985), c(0.341288894414902, 
-0.0116235539317131), c(0.34395307302475, -0.0116198752075434), c(0.346616327762604, -0.0116152642294765), c(0.349278390407562, -0.0116097144782543), c(0.351939082145691, -0.0116032212972641), c(0.354598164558411, -0.0115957809612155), c(0.357255458831787, -0.0115873869508505), c(0.359910696744919, -0.0115780364722013), c(0.362563699483871, -0.0115677230060101), c(0.365214228630066, -0.0115564446896315), c(0.367862045764923, -0.011544194072485), c(0.370506942272186, -0.011530970223248), c(0.373148709535599, 
-0.0115167666226625), c(0.375787109136581, -0.0115015804767609), c(0.378421902656555, -0.0114854080602527), c(0.381052881479263, -0.0114682456478477), c(0.383679807186127, -0.0114500895142555), c(0.386302441358566, -0.0114309368655086), c(0.388920605182648, -0.0114107830449939), c(0.391534000635147, -0.0113896271213889), c(0.39414244890213, -0.0113674644380808), c(0.396745711565018, -0.0113442931324244), c(0.399343520402908, -0.0113201104104519), c(0.401935696601868, -0.0112949134781957), c(0.404521942138672, 
-0.011268699541688), c(0.407102108001709, -0.0112414676696062), c(0.409675896167755, -0.0112132150679827), c(0.412243068218231, -0.0111839389428496), c(0.414803445339203, -0.0111536392942071), c(0.417356729507446, -0.0111223133280873), c(0.419902741909027, -0.0110899601131678), c(0.422441184520721, -0.0110565777868032), c(0.424971878528595, -0.0110221654176712), c(0.427494585514069, -0.0109867220744491), c(0.430009007453918, -0.0109502468258142), c(0.432514995336533, -0.0109127396717668), c(0.435012221336365, 
-0.0108741987496614), c(0.437500536441803, -0.0108346249908209), c(0.439979642629623, -0.0107940174639225), c(0.442449301481247, -0.0107523771002889), c(0.444909304380417, -0.0107097020372748), c(0.447359442710876, -0.0106659941375256), c(0.449799388647079, -0.010621253401041), c(0.452228993177414, -0.0105754807591438), c(0.454647988080978, -0.010528676211834), c(0.457056134939194, -0.0104808416217566), c(0.459453165531158, -0.0104319779202342), c(0.461838901042938, -0.0103820860385895), c(0.464213103055954, 
-0.010331166908145), c(0.466575473546982, -0.0102792223915458), c(0.46892586350441, -0.0102262552827597), c(0.471263945102692, -0.0101722665131092), c(0.473589569330215, -0.0101172588765621), c(0.47590246796608, -0.010061233304441), c(0.478202372789383, -0.0100041944533587), c(0.480489104986191, -0.00994614232331514), c(0.482762426137924, -0.00988708157092333), c(0.485022097826004, -0.00982701499015093), c(0.487267851829529, -0.00976594444364309), c(0.489499509334564, -0.0097038745880127), c(0.491716831922531, 
-0.00964080821722746), c(0.49391958117485, -0.00957674905657768), c(0.496107518672943, -0.00951170083135366), c(0.498280435800552, -0.0094456672668457), c(0.500438094139099, -0.00937865301966667), c(0.502580285072327, -0.00931066274642944), c(0.504706799983978, -0.00924170017242432), c(0.506817400455475, -0.00917176995426416), c(0.508911788463593, -0.00910087674856186), c(0.510989904403687, -0.00902902614325285), c(0.513051390647888, -0.00895622279495001), c(0.515096068382263, -0.00888247136026621
), c(0.517123758792877, -0.00880777928978205), c(0.519134223461151, -0.00873215030878782), c(0.521127223968506, -0.00865559186786413), c(0.523102581501007, -0.00857810769230127), c(0.525060057640076, -0.00849970616400242), c(0.526999473571777, -0.00842039287090302), c(0.528920590877533, -0.00834017340093851), c(0.530823230743408, -0.0082590552046895), c(0.532707154750824, -0.00817704480141401), c(0.534572184085846, -0.00809414871037006), c(0.536418080329895, -0.00801037531346083), c(0.538244724273682, 
-0.00792573112994432), c(0.540051817893982, -0.00784022267907858), c(0.541839241981506, -0.00775385880842805), c(0.543606758117676, -0.00766664650291204), c(0.545354187488556, -0.00757859414443374), c(0.547081351280212, -0.00748970964923501), c(0.548788011074066, -0.00740000093355775), c(0.550474047660828, -0.00730947684496641), c(0.552139222621918, -0.00721814529970288), c(0.553783357143402, -0.00712601467967033), c(0.555406332015991, -0.0070330947637558), c(0.557007849216461, -0.00693939393386245
), c(0.558587849140167, -0.00684492103755474), c(0.560146033763885, -0.00674968538805842), c(0.561682403087616, -0.00665369676426053), c(0.56319659948349, -0.00655696447938681), c(0.564688563346863, -0.006459497846663), c(0.5661581158638, -0.00636130664497614), c(0.567605078220367, -0.00626240111887455), c(0.569029271602631, -0.00616279151290655), c(0.570430517196655, -0.00606248714029789), c(0.571808755397797, -0.00596149917691946), c(0.573163688182831, -0.0058598374016583), c(0.574495315551758, 
-0.00575751299038529), c(0.575803399085999, -0.00565453572198749), c(0.577087759971619, -0.00555091723799706), c(0.578348338603973, -0.0054466687142849), c(0.579584896564484, -0.00534179992973804), c(0.580797374248505, -0.00523632299154997), c(0.581985652446747, -0.00513024907559156), c(0.583149492740631, -0.00502358982339501), c(0.584288835525513, -0.00491635594516993), c(0.585403501987457, -0.00480855954810977), c(0.586493372917175, -0.00470021227374673), c(0.587558388710022, -0.00459132576361299
